recency,no_licenses,no_certificates,Age,past_performance,relationship,Attrition
0.904761905,2,2,73,1.0,0.9486172047497068,0
1.936507937,3,1,75,2.166666667,1.9273886677461622,0
0.428571429,5,0,61,1.0,0.48236113446255274,1
2.595238095,3,0,77,2.833333333,2.533890387072201,0
0.714285714,3,0,84,1.0,0.7282547165301942,0
2.601190476,4,0,58,3.25,2.5537945190400078,0
1.714285714,4,0,54,2.0,1.7024030160879886,0
1.380952381,2,0,74,3.333333333,1.3540367582384696,0
0.587301587,5,1,65,1.0,0.6605871523891781,0
1.984126984,3,1,63,5.0,1.9731009626075047,0
0.476190476,8,1,73,1.0,0.5964954147365337,0
0.333333333,2,0,71,1.0,0.34836625784951886,1
0.306878307,5,0,53,1.2,0.36554082355920076,1
0.632275132,3,0,52,1.857142857,0.6495279854779262,0
0.619047619,6,1,66,1.0,0.7052521112601894,0
0.333333333,3,1,67,1.0,0.38840805328186895,1
1.0,4,0,53,1.0,1.0167185845282265,0
0.952380952,6,1,70,2.0,1.0252381791294198,0
0.583333333,7,0,74,1.6,0.6593062839421521,0
0.414965986,4,1,45,1.0,0.4809620832799871,1
0.319727891,4,2,52,1.0,0.4153891930395497,1
2.0,4,0,54,2.0,1.9766767890958765,0
1.222222222,4,0,62,1.333333333,1.2300426297743803,0
8.258503401,3,1,74,9.714285714,7.99624008265243,0
0.619047619,3,1,54,1.0,0.662681826289757,0
1.783882784,5,0,46,3.181818182,1.7834033894385017,0
0.333333333,2,0,54,1.0,0.34836625784951886,1
1.880952381,2,0,71,1.666666667,1.8340158605222945,0
0.428571429,2,1,62,1.0,0.46564254993432624,1
1.0,3,0,48,1.0,1.0025284895380824,0
0.666666667,2,0,60,1.0,0.6683523266787077,0
1.928571429,4,0,55,4.5,1.9081083463238837,0
9.654761905,6,0,53,8.6,9.35330847379281,0
1.396825397,2,0,61,2.75,1.3692741901789032,0
0.841269841,3,1,57,1.666666667,0.8760058715359108,0
7.202380952,4,0,55,13.15,6.970745067254739,0
0.904761905,4,0,59,2.666666667,0.9252939938455832,0
0.619047619,5,0,57,1.0,0.6652103158278393,0
0.206349206,3,2,56,1.25,0.2923602991605644,1
1.178571429,7,1,63,2.333333333,1.2565616783107842,0
2.982142857,5,0,56,4.714285714,2.933682977720683,0
0.476190476,4,0,68,1.0,0.5138833343337511,1
2.619047619,4,1,64,1.5,2.596788330415201,0
1.170426065,3,0,58,2.357142857,1.166130388907012,0
4.0,4,0,51,4.0,3.8965931982311766,0
1.19047619,3,0,74,1.0,1.185377670903369,0
0.476190476,4,0,49,1.0,0.5138833343337511,1
3.06122449,4,0,52,5.3,2.9954079451594966,0
1.384920635,5,1,48,2.7,1.4262681016362162,0
0.619047619,4,0,61,1.0,0.6510202208376952,0
1.095238095,4,1,60,1.666666667,1.1339948756530758,0
0.520408163,3,0,51,1.375,0.5421403707662614,1
0.175595238,3,1,66,1.25,0.23698607481374748,1
7.0,6,1,62,7.0,6.830699702356621,0
1.467532468,5,0,48,2.875,1.479720308076733,0
0.677655678,4,0,64,2.5,0.7072815079285301,0
2.39047619,4,1,51,3.785714286,2.377369311816899,0
1.142857143,5,0,58,1.0,1.1680455660223148,0
1.73015873,4,0,52,2.0,1.7176404480284222,0
1.761904762,2,0,59,1.0,1.719735121929001,0
1.285714286,5,0,45,1.0,1.3051824525262585,0
2.492063492,4,0,52,2.666666667,2.449037175409485,0
0.428571429,4,0,53,1.0,0.4681710394724086,1
5.410714286,3,0,57,8.8,5.236629856387527,0
0.666666667,3,1,61,1.0,0.7083941221110578,0
7.288095238,5,0,58,12.38888889,7.06721729433924,0
4.380952381,4,0,63,5.888888889,4.262291561921708,0
0.714285714,4,0,50,1.0,0.7424448115203384,0
1.238095238,5,0,61,2.0,1.259470156704958,0
4.58008658,4,0,55,5.416666667,4.453452070061765,0
3.119047619,5,0,46,6.5,3.0651058272469642,0
0.37037037,4,0,70,1.0,0.41230045537083276,1
6.704081633,6,0,59,9.5,6.520778737630505,0
0.252380952,6,0,59,2.111111111,0.327415735489859,1
0.210884354,3,0,59,2.5,0.2450104508076811,1
2.807256236,7,1,54,5.052631579,2.8200310214451143,0
0.380952381,4,0,64,1.0,0.4224587436511079,1
0.535714286,5,0,49,2.333333333,0.5852137991005213,0
0.366300366,6,1,58,1.166666667,0.46262531206090374,1
0.642857143,4,0,71,1.5,0.6738763687483454,0
1.180952381,4,1,64,2.125,1.2162770077474336,0
3.26984127,5,0,55,3.666666667,3.2098614297211254,0
0.571428571,3,0,59,1.333333333,0.5911178300262503,0
0.595238095,5,0,59,2.0,0.6423541679171889,0
0.329004329,6,2,67,1.5,0.452674375787101,1
5.69047619,5,0,53,4.0,5.533569781438082,0
0.349206349,4,0,45,1.5,0.39198387977024074,1
0.761904762,5,0,57,1.0,0.8023472023317835,0
4.577030812,5,0,62,6.823529412,4.464708755489054,0
0.952380952,4,0,49,1.0,0.9710062887069257,0
3.578231293,3,1,73,5.941176471,3.5033744729686993,0
0.689342404,4,0,62,2.133333333,0.7185002764367642,0
0.761904762,3,0,64,2.0,0.7739670123514951,0
0.857142857,4,1,56,2.0,0.9054333984664885,0
0.163265306,5,0,44,1.0,0.22767834496666864,1
2.476190476,6,0,61,2.5,2.4621799334493395,0
0.873015873,4,0,51,2.3,0.8948191299647161,0
0.714285714,3,0,59,1.0,0.7282547165301942,0
0.211640212,2,1,65,1.0,0.257397648348331,1
0.571428571,2,1,64,1.0,0.6027794354783121,0
0.095238095,4,0,45,1.0,0.14818497064321978,1
1.904761905,2,0,59,4.0,1.8568720084329449,0
2.39047619,4,0,56,3.75,2.351517611374693,0
1.142857143,4,1,71,3.0,1.1797071714743765,0
0.595238095,4,0,63,1.0,0.6281640729270448,0
1.904761905,4,0,61,1.5,1.885252198413233,0
2.19047619,4,0,49,3.733333333,2.1595259704611633,0
0.530612245,5,0,61,3.0,0.5803160529825306,0
0.650793651,5,1,49,1.25,0.7215368801509124,0
0.238095238,4,0,62,1.0,0.28532185714716385,1
0.917293233,2,1,60,2.692307692,0.9347950554352292,0
0.428571429,3,1,61,1.0,0.47983264492447036,1
1.407142857,4,1,58,2.588235294,1.4334104109786958,0
