recency,no_licenses,no_certificates,Age,past_performance
0.904761905,2,2,73,1
1.936507937,3,1,75,2.166666667
0.428571429,5,0,61,1
2.595238095,3,0,77,2.833333333
0.714285714,3,0,84,1
2.601190476,4,0,58,3.25
1.714285714,4,0,54,2
1.380952381,2,0,74,3.333333333
0.587301587,5,1,65,1
1.984126984,3,1,63,5
0.476190476,8,1,73,1
0.333333333,2,0,71,1
0.306878307,5,0,53,1.2
0.632275132,3,0,52,1.857142857
0.619047619,6,1,66,1
0.333333333,3,1,67,1
1,4,0,53,1
0.952380952,6,1,70,2
0.583333333,7,0,74,1.6
0.414965986,4,1,45,1
0.319727891,4,2,52,1
2,4,0,54,2
1.222222222,4,0,62,1.333333333
8.258503401,3,1,74,9.714285714
0.619047619,3,1,54,1
1.783882784,5,0,46,3.181818182
0.333333333,2,0,54,1
1.880952381,2,0,71,1.666666667
0.428571429,2,1,62,1
1,3,0,48,1
0.666666667,2,0,60,1
1.928571429,4,0,55,4.5
9.654761905,6,0,53,8.6
1.396825397,2,0,61,2.75
0.841269841,3,1,57,1.666666667
7.202380952,4,0,55,13.15
0.904761905,4,0,59,2.666666667
0.619047619,5,0,57,1
0.206349206,3,2,56,1.25
1.178571429,7,1,63,2.333333333
2.982142857,5,0,56,4.714285714
0.476190476,4,0,68,1
2.619047619,4,1,64,1.5
1.170426065,3,0,58,2.357142857
4,4,0,51,4
1.19047619,3,0,74,1
0.476190476,4,0,49,1
3.06122449,4,0,52,5.3
1.384920635,5,1,48,2.7
0.619047619,4,0,61,1
1.095238095,4,1,60,1.666666667
0.520408163,3,0,51,1.375
0.175595238,3,1,66,1.25
7,6,1,62,7
1.467532468,5,0,48,2.875
0.677655678,4,0,64,2.5
2.39047619,4,1,51,3.785714286
1.142857143,5,0,58,1
1.73015873,4,0,52,2
1.761904762,2,0,59,1
1.285714286,5,0,45,1
2.492063492,4,0,52,2.666666667
0.428571429,4,0,53,1
5.410714286,3,0,57,8.8
0.666666667,3,1,61,1
7.288095238,5,0,58,12.38888889
4.380952381,4,0,63,5.888888889
0.714285714,4,0,50,1
1.238095238,5,0,61,2
4.58008658,4,0,55,5.416666667
3.119047619,5,0,46,6.5
0.37037037,4,0,70,1
6.704081633,6,0,59,9.5
0.252380952,6,0,59,2.111111111
0.210884354,3,0,59,2.5
2.807256236,7,1,54,5.052631579
0.380952381,4,0,64,1
0.535714286,5,0,49,2.333333333
0.366300366,6,1,58,1.166666667
0.642857143,4,0,71,1.5
1.180952381,4,1,64,2.125
3.26984127,5,0,55,3.666666667
0.571428571,3,0,59,1.333333333
0.595238095,5,0,59,2
0.329004329,6,2,67,1.5
5.69047619,5,0,53,4
0.349206349,4,0,45,1.5
0.761904762,5,0,57,1
4.577030812,5,0,62,6.823529412
0.952380952,4,0,49,1
3.578231293,3,1,73,5.941176471
0.689342404,4,0,62,2.133333333
0.761904762,3,0,64,2
0.857142857,4,1,56,2
0.163265306,5,0,44,1
2.476190476,6,0,61,2.5
0.873015873,4,0,51,2.3
0.714285714,3,0,59,1
0.211640212,2,1,65,1
0.571428571,2,1,64,1
0.095238095,4,0,45,1
1.904761905,2,0,59,4
2.39047619,4,0,56,3.75
1.142857143,4,1,71,3
0.595238095,4,0,63,1
1.904761905,4,0,61,1.5
2.19047619,4,0,49,3.733333333
0.530612245,5,0,61,3
0.650793651,5,1,49,1.25
0.238095238,4,0,62,1
0.917293233,2,1,60,2.692307692
0.428571429,3,1,61,1
1.407142857,4,1,58,2.588235294
0.523809524,4,0,48,1.333333333
0.952380952,4,0,56,2
0.571428571,6,1,60,1
2.791208791,5,0,68,3.916666667
6.019047619,5,0,51,9.65
5.164021164,7,0,51,9.6
0.646258503,2,1,54,2.428571429
0.91005291,3,1,49,2.230769231
1.202380952,5,1,54,1.666666667
0.904761905,7,0,52,1
5.789115646,4,0,48,7.714285714
2.023809524,4,0,56,2.75
6.775510204,4,0,47,11.64285714
5.278911565,4,1,49,7.214285714
3.149659864,4,0,56,4.642857143
4.44047619,4,0,51,4.75
0.619047619,5,0,53,1
0.482993197,4,1,52,1
0.666666667,3,0,53,2
0.507936508,4,0,56,1.5
11.8276644,3,0,66,22.0952381
2.535714286,3,0,55,4.764705882
4.238095238,3,1,58,2.5
1.244897959,5,0,69,2.083333333
0.406926407,3,0,49,1.6
1.277056277,4,0,51,2.111111111
0.26984127,2,0,61,1
1.714285714,2,0,65,2
0.476190476,2,0,64,1
0.12244898,4,0,55,1.5
0.214285714,5,0,54,1.4
4.56043956,4,0,56,6.230769231
0.587301587,3,1,56,1
2.068027211,6,0,42,2.857142857
0.928571429,3,0,47,1.8
0.952380952,4,1,63,1
0.531746032,4,1,44,2
1.823129252,5,0,54,3.1
0.219047619,4,1,61,1
